area,area_name
12,77th Street
03,Southwest
05,Harbor
09,Van Nuys
02,Rampart
15,N Hollywood
09,Van Nuys
14,Pacific
12,77th Street
15,N Hollywood
07,Wilshire
14,Pacific
14,Pacific
05,Harbor
12,77th Street
21,Topanga
12,77th Street
02,Rampart
04,Hollenbeck
12,77th Street
19,Mission
14,Pacific
10,West Valley
12,77th Street
10,West Valley
13,Newton
06,Hollywood
01,Central
20,Olympic
21,Topanga
07,Wilshire
10,West Valley
21,Topanga
11,Northeast
10,West Valley
19,Mission
06,Hollywood
12,77th Street
03,Southwest
08,West LA
11,Northeast
03,Southwest
13,Newton
13,Newton
20,Olympic
17,Devonshire
21,Topanga
10,West Valley
15,N Hollywood
03,Southwest
16,Foothill
12,77th Street
15,N Hollywood
13,Newton
19,Mission
18,Southeast
18,Southeast
08,West LA
12,77th Street
16,Foothill
08,West LA
12,77th Street
10,West Valley
01,Central
21,Topanga
07,Wilshire
20,Olympic
15,N Hollywood
16,Foothill
16,Foothill
06,Hollywood
15,N Hollywood
11,Northeast
08,West LA
03,Southwest
03,Southwest
10,West Valley
12,77th Street
07,Wilshire
15,N Hollywood
08,West LA
12,77th Street
03,Southwest
02,Rampart
08,West LA
19,Mission
06,Hollywood
12,77th Street
10,West Valley
02,Rampart
17,Devonshire
13,Newton
09,Van Nuys
09,Van Nuys
01,Central
06,Hollywood
03,Southwest
12,77th Street
08,West LA
02,Rampart
14,Pacific
12,77th Street
16,Foothill
07,Wilshire
04,Hollenbeck
02,Rampart
19,Mission
01,Central
12,77th Street
19,Mission
18,Southeast
13,Newton
06,Hollywood
17,Devonshire
04,Hollenbeck
15,N Hollywood
15,N Hollywood
05,Harbor
06,Hollywood
13,Newton
17,Devonshire
17,Devonshire
14,Pacific
18,Southeast
09,Van Nuys
15,N Hollywood
17,Devonshire
07,Wilshire
13,Newton
09,Van Nuys
02,Rampart
13,Newton
20,Olympic
01,Central
08,West LA
12,77th Street
11,Northeast
11,Northeast
02,Rampart
10,West Valley
20,Olympic
14,Pacific
06,Hollywood
05,Harbor
12,77th Street
07,Wilshire
08,West LA
18,Southeast
13,Newton
18,Southeast
01,Central
12,77th Street
18,Southeast
01,Central
10,West Valley
12,77th Street
12,77th Street
09,Van Nuys
05,Harbor
09,Van Nuys
03,Southwest
07,Wilshire
15,N Hollywood
09,Van Nuys
19,Mission
19,Mission
17,Devonshire
20,Olympic
03,Southwest
08,West LA
15,N Hollywood
15,N Hollywood
06,Hollywood
10,West Valley
20,Olympic
05,Harbor
18,Southeast
07,Wilshire
05,Harbor
15,N Hollywood
15,N Hollywood
19,Mission
14,Pacific
15,N Hollywood
12,77th Street
21,Topanga
15,N Hollywood
05,Harbor
12,77th Street
21,Topanga
08,West LA
12,77th Street
14,Pacific
10,West Valley
18,Southeast
14,Pacific
01,Central
12,77th Street
16,Foothill
01,Central
12,77th Street
02,Rampart
12,77th Street
17,Devonshire
19,Mission
18,Southeast
20,Olympic
02,Rampart
15,N Hollywood
14,Pacific
18,Southeast
09,Van Nuys
18,Southeast
05,Harbor
21,Topanga
14,Pacific
01,Central
02,Rampart
16,Foothill
15,N Hollywood
17,Devonshire
12,77th Street
17,Devonshire
21,Topanga
16,Foothill
04,Hollenbeck
01,Central
15,N Hollywood
14,Pacific
15,N Hollywood
14,Pacific
15,N Hollywood
10,West Valley
02,Rampart
20,Olympic
01,Central
19,Mission
10,West Valley
12,77th Street
17,Devonshire
15,N Hollywood
02,Rampart
10,West Valley
05,Harbor
06,Hollywood
02,Rampart
10,West Valley
07,Wilshire
15,N Hollywood
18,Southeast
08,West LA
01,Central
17,Devonshire
18,Southeast
21,Topanga
12,77th Street
02,Rampart
19,Mission
16,Foothill
20,Olympic
05,Harbor
21,Topanga
16,Foothill
20,Olympic
14,Pacific
20,Olympic
21,Topanga
06,Hollywood
17,Devonshire
17,Devonshire
14,Pacific
21,Topanga
03,Southwest
07,Wilshire
11,Northeast
09,Van Nuys
09,Van Nuys
05,Harbor
02,Rampart
11,Northeast
21,Topanga
12,77th Street
15,N Hollywood
01,Central
18,Southeast
21,Topanga
14,Pacific
09,Van Nuys
06,Hollywood
14,Pacific
04,Hollenbeck
15,N Hollywood
07,Wilshire
12,77th Street
03,Southwest
17,Devonshire
06,Hollywood
05,Harbor
01,Central
18,Southeast
04,Hollenbeck
12,77th Street
02,Rampart
12,77th Street
18,Southeast
02,Rampart
15,N Hollywood
10,West Valley
04,Hollenbeck
13,Newton
13,Newton
16,Foothill
21,Topanga
14,Pacific
05,Harbor
04,Hollenbeck
12,77th Street
03,Southwest
16,Foothill
05,Harbor
18,Southeast
18,Southeast
16,Foothill
19,Mission
10,West Valley
15,N Hollywood
11,Northeast
14,Pacific
13,Newton
05,Harbor
07,Wilshire
13,Newton
03,Southwest
19,Mission
13,Newton
15,N Hollywood
01,Central
05,Harbor
21,Topanga
04,Hollenbeck
11,Northeast
12,77th Street
16,Foothill
09,Van Nuys
04,Hollenbeck
01,Central
21,Topanga
02,Rampart
16,Foothill
15,N Hollywood
14,Pacific
07,Wilshire
10,West Valley
06,Hollywood
18,Southeast
17,Devonshire
13,Newton
18,Southeast
10,West Valley
08,West LA
15,N Hollywood
06,Hollywood
17,Devonshire
17,Devonshire
07,Wilshire
09,Van Nuys
15,N Hollywood
06,Hollywood
17,Devonshire
18,Southeast
14,Pacific
13,Newton
20,Olympic
19,Mission
15,N Hollywood
16,Foothill
17,Devonshire
18,Southeast
15,N Hollywood
20,Olympic
12,77th Street
17,Devonshire
09,Van Nuys
06,Hollywood
13,Newton
10,West Valley
18,Southeast
17,Devonshire
03,Southwest
01,Central
07,Wilshire
01,Central
11,Northeast
10,West Valley
20,Olympic
07,Wilshire
02,Rampart
20,Olympic
19,Mission
09,Van Nuys
07,Wilshire
21,Topanga
20,Olympic
10,West Valley
17,Devonshire
21,Topanga
12,77th Street
14,Pacific
13,Newton
14,Pacific
21,Topanga
13,Newton
12,77th Street
17,Devonshire
06,Hollywood
03,Southwest
02,Rampart
19,Mission
10,West Valley
18,Southeast
03,Southwest
17,Devonshire
12,77th Street
05,Harbor
20,Olympic
19,Mission
12,77th Street
04,Hollenbeck
05,Harbor
06,Hollywood
01,Central
14,Pacific
08,West LA
05,Harbor
07,Wilshire
17,Devonshire
03,Southwest
14,Pacific
06,Hollywood
11,Northeast
03,Southwest
03,Southwest
18,Southeast
15,N Hollywood
12,77th Street
16,Foothill
10,West Valley
04,Hollenbeck
07,Wilshire
13,Newton
08,West LA
03,Southwest
15,N Hollywood
04,Hollenbeck
01,Central
13,Newton
12,77th Street
10,West Valley
21,Topanga
13,Newton
19,Mission
02,Rampart
01,Central
21,Topanga
12,77th Street
14,Pacific
12,77th Street
03,Southwest
12,77th Street
20,Olympic
11,Northeast
16,Foothill
14,Pacific
18,Southeast
14,Pacific
10,West Valley
08,West LA
01,Central
04,Hollenbeck
11,Northeast
07,Wilshire
11,Northeast
21,Topanga
09,Van Nuys
12,77th Street
20,Olympic
21,Topanga
10,West Valley
17,Devonshire
11,Northeast
19,Mission
16,Foothill
13,Newton
08,West LA
07,Wilshire
05,Harbor
05,Harbor
13,Newton
05,Harbor
16,Foothill
20,Olympic
06,Hollywood
12,77th Street
13,Newton
12,77th Street
12,77th Street
11,Northeast
09,Van Nuys
13,Newton
06,Hollywood
12,77th Street
07,Wilshire
13,Newton
17,Devonshire
05,Harbor
21,Topanga
19,Mission
07,Wilshire
13,Newton
08,West LA
15,N Hollywood
17,Devonshire
16,Foothill
04,Hollenbeck
11,Northeast
13,Newton
13,Newton
09,Van Nuys
15,N Hollywood
01,Central
16,Foothill
10,West Valley
20,Olympic
17,Devonshire
09,Van Nuys
18,Southeast
20,Olympic
13,Newton
05,Harbor
08,West LA
20,Olympic
12,77th Street
03,Southwest
03,Southwest
21,Topanga
21,Topanga
13,Newton
16,Foothill
08,West LA
12,77th Street
06,Hollywood
12,77th Street
21,Topanga
15,N Hollywood
15,N Hollywood
03,Southwest
06,Hollywood
06,Hollywood
10,West Valley
20,Olympic
18,Southeast
06,Hollywood
08,West LA
01,Central
06,Hollywood
02,Rampart
11,Northeast
14,Pacific
19,Mission
13,Newton
15,N Hollywood
19,Mission
02,Rampart
12,77th Street
06,Hollywood
20,Olympic
15,N Hollywood
11,Northeast
08,West LA
12,77th Street
03,Southwest
12,77th Street
18,Southeast
12,77th Street
17,Devonshire
20,Olympic
21,Topanga
09,Van Nuys
17,Devonshire
17,Devonshire
18,Southeast
15,N Hollywood
14,Pacific
04,Hollenbeck
06,Hollywood
12,77th Street
19,Mission
20,Olympic
01,Central
10,West Valley
11,Northeast
10,West Valley
11,Northeast
12,77th Street
02,Rampart
17,Devonshire
20,Olympic
15,N Hollywood
06,Hollywood
20,Olympic
01,Central
15,N Hollywood
08,West LA
03,Southwest
11,Northeast
09,Van Nuys
02,Rampart
19,Mission
09,Van Nuys
14,Pacific
12,77th Street
17,Devonshire
20,Olympic
15,N Hollywood
10,West Valley
11,Northeast
16,Foothill
20,Olympic
08,West LA
06,Hollywood
